Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/EventSystem
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/MySQL Abfragen
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.2013.1.04.00
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.2013.1.04.00/lib
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.2013.1.04.00/lib/net40
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.X64.2013.1.04.00
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.X64.2013.1.04.00/lib
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/ATAPI.X64.2013.1.04.00/lib/net40
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/DocX.1.0.0.18
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/DocX.1.0.0.18/lib
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/DocX.1.0.0.18/lib/net40
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0/lib
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0/lib/net20
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0/lib/net35
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0/lib/net40
Searching for files in directory C:/Users/Axel/Projekte/Catalist/packages/MetroModernUI.1.3.5.0/lib/net45
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/bin/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/PdfMaker/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Screenshots
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/AGauge
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/AnalogClockControl
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/CalendarDayView
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/HTMLEditor
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/binaries
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/binaries/debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/binaries/release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/bin/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/obj/x86
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/obj/x86/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/obj/x86/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/TestPdfFileWriter/Work
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter/work
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/PdfFileWriter_dll
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/ShaperRater
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ThirdParty/Transitions
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/Controls
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj/x86
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj/x86/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj/x86/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj/x86/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/obj/x86/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/Panel
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/Resources
Searching for files in directory C:/Users/Axel/Projekte/Catalist/UI/Views
Reading and parsing tag files
Parsing files
Preprocessing C:/Users/Axel/Projekte/Catalist/Agfeo/FonManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Agfeo/FonManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Agfeo/FonService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Agfeo/FonService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Agfeo/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Agfeo/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminListView.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminListView.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminListView.designer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminListView.designer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminView.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminView.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminView.Designer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/backup_elemente/ServiceterminView.Designer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Controls/axlLinkLabel.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Controls/axlLinkLabel.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Controls/axlTextbox.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Controls/axlTextbox.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Extensions/ListExtensions.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Extensions/ListExtensions.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/File_CRC32.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/File_CRC32.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Global.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Global.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Helpers/OfferColorSettings.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Helpers/OfferColorSettings.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Helpers/SequentialGuid.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Helpers/SequentialGuid.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Interfaces/iLinkedItem.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Interfaces/iLinkedItem.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Parameters/CreateServiceterminParams.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Parameters/CreateServiceterminParams.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/PostOffice.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/PostOffice.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/PropertyComparer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/PropertyComparer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Common/Utils.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Common/Utils.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/CustomerData.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/CustomerData.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/DataManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/DataManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/DataService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/DataService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/dsSage.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/dsSage.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/EventSystem/MachineChangedEventArgs.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/EventSystem/MachineChangedEventArgs.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/Properties/Settings.Designer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/Properties/Settings.Designer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Data/Settings.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Data/Settings.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/David/CreateMsgItm2Params.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/David/CreateMsgItm2Params.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/David/DavidManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/David/DavidManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/David/DavidService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/David/DavidService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/David/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/David/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/DocxCreator/DocXService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/DocxCreator/DocXService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/DocxCreator/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/DocxCreator/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/DocxCreator/Properties/Settings.Designer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/DocxCreator/Properties/Settings.Designer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/DocxCreator/ServiceManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/DocxCreator/ServiceManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/DocxCreator/Utils.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/DocxCreator/Utils.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Builder/NotizBuilder.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Builder/NotizBuilder.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Builder/TerminBuilder.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Builder/TerminBuilder.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/CatalogEntry.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/CatalogEntry.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Customers.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Customers.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Dateilink.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Dateilink.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Hersteller.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Hersteller.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenmaschine.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenmaschine.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/KundenMonatsumsatz.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/KundenMonatsumsatz.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Linktyp.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Linktyp.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenserie.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenserie.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinentyp.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinentyp.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Order.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Order.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/OrderDetail.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/OrderDetail.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/PhoneNote.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/PhoneNote.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Product.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Product.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Servicetermin.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Servicetermin.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Software.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Software.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Sonderpreis.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Sonderpreis.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Suchkunde.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Suchkunde.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Termin.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Termin.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Tintentyp.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Tintentyp.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Tour.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Tour.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/User.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/User.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Entities/Versandstaffelpreis.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Entities/Versandstaffelpreis.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/EventSystem/DateilinkDeletedEventArgs.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/EventSystem/DateilinkDeletedEventArgs.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/EventSystem/MachineDeletedEventArgs.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/EventSystem/MachineDeletedEventArgs.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/ModelManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/ModelManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/Properties/AssemblyInfo.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/Properties/AssemblyInfo.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/Model/TerminService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/Model/TerminService.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/PdfMaker/PdfManager.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/PdfMaker/PdfManager.cs...
Preprocessing C:/Users/Axel/Projekte/Catalist/PdfMaker/PdfService.cs...
Parsing file C:/Users/Axel/Projekte/Catalist/PdfMaker/PdfService.cs...
